group_key,is_rep,priority,group_size,jp_type,offset,end,text,ja_tpl,locks
これ、ぱっと見には飴細工っぽくないけ？,1,59,1,normal,84715,84773,これ、ぱっと見には飴細工っぽくないけ？,これ、ぱっと見には飴細工っぽくないけ？,[]
這個乍看之下不覺得很像糖人嗎？,1,25,1,kanji_sentence,84773,84819,這個乍看之下不覺得很像糖人嗎？,這個乍看之下不覺得很像糖人嗎？,[]
え……？ さすがに、それは……,1,55,1,normal,84859,84903,"え……？
さすがに、それは……","え……？
さすがに、それは……",[]
呃……？ 這似乎有點牽強……,1,39,1,kanji_term,84903,84944,"呃……？
這似乎有點牽強……","呃……？
這似乎有點牽強……",[]
ココポ～、試しにどうぇ？,1,52,1,normal,84973,85010,ココポ～、試しにどうぇ？,ココポ～、試しにどうぇ？,[]
フルフルフル……,1,48,1,normal,85091,85116,フルフルフル……,フルフルフル……,[]
搖頭搖頭搖頭……,1,33,1,kanji_term,85116,85141,搖頭搖頭搖頭……,搖頭搖頭搖頭……,[]
みんな大丈夫か？,1,48,1,normal,85152,85177,みんな大丈夫か？,みんな大丈夫か？,[]
大家都沒事吧？,1,32,1,kanji_term,85177,85199,大家都沒事吧？,大家都沒事吧？,[]
目的はあくまで管の破壊だ。 無理に戦って、身を危険に晒す必要はないぞ！,1,70,1,normal,85215,85319,"目的はあくまで管の破壊だ。
無理に戦って、身を危険に晒す必要はないぞ！","目的はあくまで管の破壊だ。
無理に戦って、身を危険に晒す必要はないぞ！",[]
それにしても、この場所はいったい…… 何の目的で……,1,66,1,normal,85488,85565,"それにしても、この場所はいったい……
何の目的で……","それにしても、この場所はいったい……
何の目的で……",[]
ま、今は逃げ出す事を考ようじゃない。,1,58,1,normal,85687,85742,ま、今は逃げ出す事を考ようじゃない。,ま、今は逃げ出す事を考ようじゃない。,[]
はぁ……はぁ…… 早くここから脱出しなくては……！,1,65,1,normal,85841,85915,"はぁ……はぁ……
早くここから脱出しなくては……！","はぁ……はぁ……
早くここから脱出しなくては……！",[]
哈啊……哈啊…… 得快點逃離這裡才行……！,1,31,1,kanji_sentence,85915,85977,"哈啊……哈啊……
得快點逃離這裡才行……！","哈啊……哈啊……
得快點逃離這裡才行……！",[]
みんな！ なるべく殺さずに無力化してくれ！,1,61,1,normal,86025,86087,"みんな！
なるべく殺さずに無力化してくれ！","みんな！
なるべく殺さずに無力化してくれ！",[]
いいぜ。 峰打ちといこうじゃない。,1,57,1,normal,86201,86251,"いいぜ。
峰打ちといこうじゃない。","いいぜ。
峰打ちといこうじゃない。",[]
了解した。 いい女には容易いことだ。,1,58,1,normal,86325,86378,"了解した。
いい女には容易いことだ。","了解した。
いい女には容易いことだ。",[]
姉上に従いましょう。,1,50,1,normal,86474,86505,姉上に従いましょう。,姉上に従いましょう。,[]
我會遵從大姊的。,1,33,1,kanji_term,86505,86530,我會遵從大姊的。,我會遵從大姊的。,[]
うぅ……お腹が……,1,49,1,normal,86572,86600,うぅ……お腹が……,うぅ……お腹が……,[]
嗚嗚……我的肚子……,1,20,1,kanji_sentence,86600,86631,嗚嗚……我的肚子……,嗚嗚……我的肚子……,[]
屋根は足場が悪いな……,1,51,1,normal,86654,86688,屋根は足場が悪いな……,屋根は足場が悪いな……,[]
屋頂好難站穩啊……,1,34,1,kanji_term,86688,86716,屋頂好難站穩啊……,屋頂好難站穩啊……,[]
ハクさま、大丈夫ですか？,1,52,1,normal,86759,86796,ハクさま、大丈夫ですか？,ハクさま、大丈夫ですか？,[]
哈克大人，您沒事吧？,1,35,1,kanji_term,86796,86827,哈克大人，您沒事吧？,哈克大人，您沒事吧？,[]
しゃんとするです。,1,49,1,normal,86860,86888,しゃんとするです。,しゃんとするです。,[]
請務必小心。,1,31,1,kanji_term,86888,86907,請務必小心。,請務必小心。,[]
クオン…… この戦い、続けられるか？,1,58,1,normal,86935,86988,"クオン……
この戦い、続けられるか？","クオン……
この戦い、続けられるか？",[]
久遠…… 妳還能繼續作戰嗎？,1,39,1,kanji_term,86988,87029,"久遠……
妳還能繼續作戰嗎？","久遠……
妳還能繼續作戰嗎？",[]
ありがとう、ハク…… 大丈夫、なんとか戦えるかな。,1,65,1,normal,87075,87149,"ありがとう、ハク……
大丈夫、なんとか戦えるかな。","ありがとう、ハク……
大丈夫、なんとか戦えるかな。",[]
姉さま！ あまり先に行くと危ないのです！,1,60,1,normal,87270,87329,"姉さま！
あまり先に行くと危ないのです！","姉さま！
あまり先に行くと危ないのです！",[]
姐姐大人！ 衝太前面是很危險的！,1,26,1,kanji_sentence,87329,87376,"姐姐大人！
衝太前面是很危險的！","姐姐大人！
衝太前面是很危險的！",[]
ゴメンね、ネコネ。 気をつけるかな。,1,58,1,normal,87411,87464,"ゴメンね、ネコネ。
気をつけるかな。","ゴメンね、ネコネ。
気をつけるかな。",[]
だけど……,1,45,1,normal,87552,87568,だけど……,だけど……,[]
可是……,1,29,1,kanji_term,87568,87581,可是……,可是……,[]
すごいなハク！ 空を飛んだのなんて初めてだ！,1,62,1,normal,87588,87653,"すごいなハク！
空を飛んだのなんて初めてだ！","すごいなハク！
空を飛んだのなんて初めてだ！",[]
哈克你好厲害喔！ 我還是第一次飛在空中呢！,1,31,1,kanji_sentence,87653,87715,"哈克你好厲害喔！
我還是第一次飛在空中呢！","哈克你好厲害喔！
我還是第一次飛在空中呢！",[]
急ごしらえにしてはうまくいった。 でも手間の割には、大人数を運べるわけでもない…… これっきりの手品だろうな……,1,70,1,normal,87770,87935,"急ごしらえにしてはうまくいった。
でも手間の割には、大人数を運べるわけでもない……
これっきりの手品だろうな……","急ごしらえにしてはうまくいった。
でも手間の割には、大人数を運べるわけでもない……
これっきりの手品だろうな……",[]
なんだかスースーする……,1,52,1,normal,88201,88238,なんだかスースーする……,なんだかスースーする……,[]
總覺得涼涼的……,1,33,1,kanji_term,88238,88263,總覺得涼涼的……,總覺得涼涼的……,[]
気球にフンドシを使ったせいか……？,1,57,1,normal,88310,88362,気球にフンドシを使ったせいか……？,気球にフンドシを使ったせいか……？,[]
是因為將兜襠布用在熱氣球上了吧……？,1,28,1,kanji_sentence,88362,88417,是因為將兜襠布用在熱氣球上了吧……？,是因為將兜襠布用在熱氣球上了吧……？,[]
あのヒトが来る前にけりをつけないと……,1,59,1,normal,88466,88524,あのヒトが来る前にけりをつけないと……,あのヒトが来る前にけりをつけないと……,[]
得在那個人來之前做個了斷才行……,1,26,1,kanji_sentence,88524,88573,得在那個人來之前做個了斷才行……,得在那個人來之前做個了斷才行……,[]
クオン！ 急ぎ過ぎだぞ！,1,52,1,normal,88615,88650,"クオン！
急ぎ過ぎだぞ！","クオン！
急ぎ過ぎだぞ！",[]
久遠！ 妳太著急了！,1,35,1,kanji_term,88650,88679,"久遠！
妳太著急了！","久遠！
妳太著急了！",[]
分かってる、分かってるんだけど……！,1,58,1,normal,88717,88772,分かってる、分かってるんだけど……！,分かってる、分かってるんだけど……！,[]
我知道，可是……！,1,34,1,kanji_term,88772,88800,我知道，可是……！,我知道，可是……！,[]
あのクオンが、こんなに焦っているとは…… 何かあるのか？,1,68,1,normal,88830,88913,"あのクオンが、こんなに焦っているとは……
何かあるのか？","あのクオンが、こんなに焦っているとは……
何かあるのか？",[]
沒想到久遠這麼冷靜的人也會如此焦躁…… 是發生什麼事了嗎？,1,39,1,kanji_sentence,88913,88999,"沒想到久遠這麼冷靜的人也會如此焦躁……
是發生什麼事了嗎？","沒想到久遠這麼冷靜的人也會如此焦躁……
是發生什麼事了嗎？",[]
かなりの手練れの様ですね。,1,53,1,normal,89070,89110,かなりの手練れの様ですね。,かなりの手練れの様ですね。,[]
ああ、増援なんて呼ばれたらたまったもんじゃない。,1,64,1,normal,89177,89250,ああ、増援なんて呼ばれたらたまったもんじゃない。,ああ、増援なんて呼ばれたらたまったもんじゃない。,[]
では、手早くかたづけるとしますか……,1,58,1,normal,89359,89414,では、手早くかたづけるとしますか……,では、手早くかたづけるとしますか……,[]
那就快點解決吧……,1,34,1,kanji_term,89414,89442,那就快點解決吧……,那就快點解決吧……,[]
まあ、それができればいいんだが……,1,57,1,normal,89481,89533,まあ、それができればいいんだが……,まあ、それができればいいんだが……,[]
ココポ、足場が悪いから注意してね。,1,57,1,normal,89605,89657,ココポ、足場が悪いから注意してね。,ココポ、足場が悪いから注意してね。,[]
コココー。,1,45,1,normal,89735,89751,コココー。,コココー。,[]
可可可,1,28,1,kanji_term,89751,89770,可可可#@－－#,可可可{{L000}},"[""#@－－#""]"
今回の目的は物資を奪うことだ。 早く目的を果たして、ずらかるぞ！,1,70,1,normal,89790,89885,"今回の目的は物資を奪うことだ。
早く目的を果たして、ずらかるぞ！","今回の目的は物資を奪うことだ。
早く目的を果たして、ずらかるぞ！",[]
姉さま、 何だかいつもと違うのです……,1,59,1,normal,90069,90125,"姉さま、
何だかいつもと違うのです……","姉さま、
何だかいつもと違うのです……",[]
總覺得姐姐大人 和平常不一樣……,1,26,1,kanji_sentence,90125,90172,"總覺得姐姐大人
和平常不一樣……","總覺得姐姐大人
和平常不一樣……",[]
ネコやん、どうかしたん？ 早よせんと、全部うちが貰うえ！,1,68,1,normal,90207,90290,"ネコやん、どうかしたん？
早よせんと、全部うちが貰うえ！","ネコやん、どうかしたん？
早よせんと、全部うちが貰うえ！",[]
このヒトは、まったく変わらないのです……,1,60,1,normal,90446,90507,このヒトは、まったく変わらないのです……,このヒトは、まったく変わらないのです……,[]
這個人倒是一點都沒變……,1,22,1,kanji_sentence,90507,90544,這個人倒是一點都沒變……,這個人倒是一點都沒變……,[]
ハハ、お嬢…… 遊びでやってるんですかい？,1,61,1,normal,90585,90647,"ハハ、お嬢……
遊びでやってるんですかい？","ハハ、お嬢……
遊びでやってるんですかい？",[]
子ども扱いは無用かな！,1,51,1,normal,90745,90779,子ども扱いは無用かな！,子ども扱いは無用かな！,[]
不要把我當小孩！,1,18,1,kanji_sentence,90779,90804,不要把我當小孩！,不要把我當小孩！,[]
ハハハ、そうムキになりなさんな。,1,56,1,normal,90845,90894,ハハハ、そうムキになりなさんな。,ハハハ、そうムキになりなさんな。,[]
くくっ、これがお嬢の覚悟って奴ですかい……？,1,62,1,normal,90963,91030,くくっ、これがお嬢の覚悟って奴ですかい……？,くくっ、これがお嬢の覚悟って奴ですかい……？,[]
